

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 24 11:13:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     0009                     	;# 
   116     000A                     	;# 
   117     000B                     	;# 
   118     000C                     	;# 
   119     000D                     	;# 
   120     000E                     	;# 
   121     000E                     	;# 
   122     000F                     	;# 
   123     0010                     	;# 
   124     0011                     	;# 
   125     0012                     	;# 
   126     0013                     	;# 
   127     0014                     	;# 
   128     0015                     	;# 
   129     0015                     	;# 
   130     0016                     	;# 
   131     0017                     	;# 
   132     0018                     	;# 
   133     0019                     	;# 
   134     001A                     	;# 
   135     001B                     	;# 
   136     001B                     	;# 
   137     001C                     	;# 
   138     001D                     	;# 
   139     001E                     	;# 
   140     001F                     	;# 
   141     0081                     	;# 
   142     0085                     	;# 
   143     0086                     	;# 
   144     0087                     	;# 
   145     0088                     	;# 
   146     0089                     	;# 
   147     008C                     	;# 
   148     008D                     	;# 
   149     008E                     	;# 
   150     0091                     	;# 
   151     0092                     	;# 
   152     0093                     	;# 
   153     0094                     	;# 
   154     0098                     	;# 
   155     0099                     	;# 
   156     009C                     	;# 
   157     009D                     	;# 
   158     009E                     	;# 
   159     009F                     	;# 
   160     010C                     	;# 
   161     010D                     	;# 
   162     010E                     	;# 
   163     010F                     	;# 
   164     018C                     	;# 
   165     018D                     	;# 
   166     0006                     _PORTB	set	6
   167     0030                     _RB0	set	48
   168     0086                     _TRISB	set	134
   169                           
   170                           	psect	cinit
   171     07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174     07FC                     __initialization:
   175     07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178     07FC                     __end_of__initialization:
   179     07FC  0183               	clrf	3
   180     07FD  120A  118A  2FD2   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183     0070                     __pcstackCOMMON:
   184     0070                     ?_main:
   185     0070                     ??_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188                           
   189                           ; 1 bytes @ 0x0
   190     0070                     	ds	3
   191                           
   192                           	psect	maintext
   193     07D2                     __pmaintext:	
   194 ;;
   195 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   196 ;;
   197 ;; *************** function _main *****************
   198 ;; Defined at:
   199 ;;		line 20 in file "LED_BLINK.c"
   200 ;; Parameters:    Size  Location     Type
   201 ;;		None
   202 ;; Auto vars:     Size  Location     Type
   203 ;;		None
   204 ;; Return value:  Size  Location     Type
   205 ;;                  1    wreg      void 
   206 ;; Registers used:
   207 ;;		wreg, status,2
   208 ;; Tracked objects:
   209 ;;		On entry : B00/0
   210 ;;		On exit  : 0/0
   211 ;;		Unchanged: 0/0
   212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   213 ;;      Params:         0       0       0       0       0
   214 ;;      Locals:         0       0       0       0       0
   215 ;;      Temps:          3       0       0       0       0
   216 ;;      Totals:         3       0       0       0       0
   217 ;;Total ram usage:        3 bytes
   218 ;; This function calls:
   219 ;;		Nothing
   220 ;; This function is called by:
   221 ;;		Startup code after reset
   222 ;; This function uses a non-reentrant model
   223 ;;
   224                           
   225     07D2                     _main:	
   226                           ;psect for function _main
   227                           
   228     07D2                     l608:	
   229                           ;incstack = 0
   230                           ; Regs used in _main: [wreg+status,2]
   231                           
   232     07D2  1683               	bsf	3,5	;RP0=1, select bank1
   233     07D3  1303               	bcf	3,6	;RP1=0, select bank1
   234     07D4  0186               	clrf	6	;volatile
   235     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   236     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   237     07D7  0186               	clrf	6	;volatile
   238     07D8                     l610:
   239     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   240     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   241     07DA  1406               	bsf	6,0	;volatile
   242     07DB                     l612:
   243     07DB  300B               	movlw	11
   244     07DC  00F2               	movwf	??_main+2
   245     07DD  3026               	movlw	38
   246     07DE  00F1               	movwf	??_main+1
   247     07DF  305D               	movlw	93
   248     07E0  00F0               	movwf	??_main
   249     07E1                     u17:
   250     07E1  0BF0               	decfsz	??_main,f
   251     07E2  2FE1               	goto	u17
   252     07E3  0BF1               	decfsz	??_main+1,f
   253     07E4  2FE1               	goto	u17
   254     07E5  0BF2               	decfsz	??_main+2,f
   255     07E6  2FE1               	goto	u17
   256     07E7  2FE8               	nop2
   257     07E8                     l614:
   258     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   259     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   260     07EA  1006               	bcf	6,0	;volatile
   261     07EB                     l616:
   262     07EB  300B               	movlw	11
   263     07EC  00F2               	movwf	??_main+2
   264     07ED  3026               	movlw	38
   265     07EE  00F1               	movwf	??_main+1
   266     07EF  305D               	movlw	93
   267     07F0  00F0               	movwf	??_main
   268     07F1                     u27:
   269     07F1  0BF0               	decfsz	??_main,f
   270     07F2  2FF1               	goto	u27
   271     07F3  0BF1               	decfsz	??_main+1,f
   272     07F4  2FF1               	goto	u27
   273     07F5  0BF2               	decfsz	??_main+2,f
   274     07F6  2FF1               	goto	u27
   275     07F7  2FF8               	nop2
   276     07F8  2FD8               	goto	l610
   277     07F9  120A  118A  2800   	ljmp	start
   278     07FC                     __end_of_main:
   279     007E                     btemp	set	126	;btemp
   280     007E                     wtemp0	set	126
   281                           
   282                           	psect	idloc
   283                           
   284                           ;Config register IDLOC0 @ 0x2000
   285                           ;	unspecified, using default values
   286     2000                     	org	8192
   287     2000  3FFF               	dw	16383
   288                           
   289                           ;Config register IDLOC1 @ 0x2001
   290                           ;	unspecified, using default values
   291     2001                     	org	8193
   292     2001  3FFF               	dw	16383
   293                           
   294                           ;Config register IDLOC2 @ 0x2002
   295                           ;	unspecified, using default values
   296     2002                     	org	8194
   297     2002  3FFF               	dw	16383
   298                           
   299                           ;Config register IDLOC3 @ 0x2003
   300                           ;	unspecified, using default values
   301     2003                     	org	8195
   302     2003  3FFF               	dw	16383
   303                           
   304                           	psect	config
   305                           
   306                           ;Config register CONFIG @ 0x2007
   307                           ;	Oscillator Selection bits
   308                           ;	FOSC = HS, HS oscillator
   309                           ;	Watchdog Timer Enable bit
   310                           ;	WDTE = ON, WDT enabled
   311                           ;	Power-up Timer Enable bit
   312                           ;	PWRTE = OFF, PWRT disabled
   313                           ;	Brown-out Reset Enable bit
   314                           ;	BOREN = ON, BOR enabled
   315                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   316                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   317                           ;	Data EEPROM Memory Code Protection bit
   318                           ;	CPD = OFF, Data EEPROM code protection off
   319                           ;	Flash Program Memory Write Enable bits
   320                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   321                           ;	In-Circuit Debugger Mode bit
   322                           ;	DEBUG = 0x1, unprogrammed default
   323                           ;	Flash Program Memory Code Protection bit
   324                           ;	CP = OFF, Code protection off
   325     2007                     	org	8199
   326     2007  3FFE               	dw	16382

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Nov 24 11:13:53 2022

                     u17 07E1                       u27 07F1                      l610 07D8  
                    l612 07DB                      l614 07E8                      l616 07EB  
                    l608 07D2                      _RB0 0030                     _main 07D2  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07D2     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002  
