

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 24 12:19:11 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   219     100D  0A84               	incf	4,f
   220     100E  0782               	addwf	2,f
   221     100F                     __stringbase:
   222     100F  3400               	retlw	0
   223     1010                     __end_of__stringtab:
   224     1010                     __powers_:
   225     1010  3400               	retlw	0
   226     1011  3400               	retlw	0
   227     1012  3480               	retlw	128
   228     1013  343F               	retlw	63
   229     1014  3400               	retlw	0
   230     1015  3400               	retlw	0
   231     1016  3420               	retlw	32
   232     1017  3441               	retlw	65
   233     1018  3400               	retlw	0
   234     1019  3400               	retlw	0
   235     101A  34C8               	retlw	200
   236     101B  3442               	retlw	66
   237     101C  3400               	retlw	0
   238     101D  3400               	retlw	0
   239     101E  347A               	retlw	122
   240     101F  3444               	retlw	68
   241     1020  3400               	retlw	0
   242     1021  3440               	retlw	64
   243     1022  341C               	retlw	28
   244     1023  3446               	retlw	70
   245     1024  3400               	retlw	0
   246     1025  3450               	retlw	80
   247     1026  34C3               	retlw	195
   248     1027  3447               	retlw	71
   249     1028  3400               	retlw	0
   250     1029  3424               	retlw	36
   251     102A  3474               	retlw	116
   252     102B  3449               	retlw	73
   253     102C  3480               	retlw	128
   254     102D  3496               	retlw	150
   255     102E  3418               	retlw	24
   256     102F  344B               	retlw	75
   257     1030  3420               	retlw	32
   258     1031  34BC               	retlw	188
   259     1032  34BE               	retlw	190
   260     1033  344C               	retlw	76
   261     1034  3428               	retlw	40
   262     1035  346B               	retlw	107
   263     1036  346E               	retlw	110
   264     1037  344E               	retlw	78
   265     1038  34F9               	retlw	249
   266     1039  3402               	retlw	2
   267     103A  3415               	retlw	21
   268     103B  3450               	retlw	80
   269     103C  34EC               	retlw	236
   270     103D  3478               	retlw	120
   271     103E  34AD               	retlw	173
   272     103F  3460               	retlw	96
   273     1040  34CA               	retlw	202
   274     1041  34F2               	retlw	242
   275     1042  3449               	retlw	73
   276     1043  3471               	retlw	113
   277     1044                     __end_of__powers_:
   278     1044                     __npowers_:
   279     1044  3400               	retlw	0
   280     1045  3400               	retlw	0
   281     1046  3480               	retlw	128
   282     1047  343F               	retlw	63
   283     1048  34CD               	retlw	205
   284     1049  34CC               	retlw	204
   285     104A  34CC               	retlw	204
   286     104B  343D               	retlw	61
   287     104C  340A               	retlw	10
   288     104D  34D7               	retlw	215
   289     104E  3423               	retlw	35
   290     104F  343C               	retlw	60
   291     1050  346F               	retlw	111
   292     1051  3412               	retlw	18
   293     1052  3483               	retlw	131
   294     1053  343A               	retlw	58
   295     1054  3417               	retlw	23
   296     1055  34B7               	retlw	183
   297     1056  34D1               	retlw	209
   298     1057  3438               	retlw	56
   299     1058  34AC               	retlw	172
   300     1059  34C5               	retlw	197
   301     105A  3427               	retlw	39
   302     105B  3437               	retlw	55
   303     105C  34BD               	retlw	189
   304     105D  3437               	retlw	55
   305     105E  3486               	retlw	134
   306     105F  3435               	retlw	53
   307     1060  3495               	retlw	149
   308     1061  34BF               	retlw	191
   309     1062  34D6               	retlw	214
   310     1063  3433               	retlw	51
   311     1064  3477               	retlw	119
   312     1065  34CC               	retlw	204
   313     1066  342B               	retlw	43
   314     1067  3432               	retlw	50
   315     1068  345F               	retlw	95
   316     1069  3470               	retlw	112
   317     106A  3489               	retlw	137
   318     106B  3430               	retlw	48
   319     106C  34FF               	retlw	255
   320     106D  34E6               	retlw	230
   321     106E  34DB               	retlw	219
   322     106F  342E               	retlw	46
   323     1070  3408               	retlw	8
   324     1071  34E5               	retlw	229
   325     1072  343C               	retlw	60
   326     1073  341E               	retlw	30
   327     1074  3460               	retlw	96
   328     1075  3442               	retlw	66
   329     1076  34A2               	retlw	162
   330     1077  340D               	retlw	13
   331     1078                     __end_of__npowers_:
   332     1078                     _dpowers:
   333     1078  3401               	retlw	1
   334     1079  3400               	retlw	0
   335     107A  3400               	retlw	0
   336     107B  3400               	retlw	0
   337     107C  340A               	retlw	10
   338     107D  3400               	retlw	0
   339     107E  3400               	retlw	0
   340     107F  3400               	retlw	0
   341     1080  3464               	retlw	100
   342     1081  3400               	retlw	0
   343     1082  3400               	retlw	0
   344     1083  3400               	retlw	0
   345     1084  34E8               	retlw	232
   346     1085  3403               	retlw	3
   347     1086  3400               	retlw	0
   348     1087  3400               	retlw	0
   349     1088  3410               	retlw	16
   350     1089  3427               	retlw	39
   351     108A  3400               	retlw	0
   352     108B  3400               	retlw	0
   353     108C  34A0               	retlw	160
   354     108D  3486               	retlw	134
   355     108E  3401               	retlw	1
   356     108F  3400               	retlw	0
   357     1090  3440               	retlw	64
   358     1091  3442               	retlw	66
   359     1092  340F               	retlw	15
   360     1093  3400               	retlw	0
   361     1094  3480               	retlw	128
   362     1095  3496               	retlw	150
   363     1096  3498               	retlw	152
   364     1097  3400               	retlw	0
   365     1098  3400               	retlw	0
   366     1099  34E1               	retlw	225
   367     109A  34F5               	retlw	245
   368     109B  3405               	retlw	5
   369     109C  3400               	retlw	0
   370     109D  34CA               	retlw	202
   371     109E  349A               	retlw	154
   372     109F  343B               	retlw	59
   373     10A0                     __end_of_dpowers:
   374     0008                     _PORTD	set	8
   375     0043                     _RD3	set	67
   376     0042                     _RD2	set	66
   377     0047                     _RD7	set	71
   378     0046                     _RD6	set	70
   379     0045                     _RD5	set	69
   380     0044                     _RD4	set	68
   381     0088                     _TRISD	set	136
   382     10A0                     STR_2:
   383     10A0  3453               	retlw	83	;'S'
   384     10A1  3469               	retlw	105	;'i'
   385     10A2  3463               	retlw	99	;'c'
   386     10A3  3461               	retlw	97	;'a'
   387     10A4  346B               	retlw	107	;'k'
   388     10A5  346C               	retlw	108	;'l'
   389     10A6  3469               	retlw	105	;'i'
   390     10A7  346B               	retlw	107	;'k'
   391     10A8  3420               	retlw	32	;' '
   392     10A9  343D               	retlw	61	;'='
   393     10AA  3420               	retlw	32	;' '
   394     10AB  3425               	retlw	37	;'%'
   395     10AC  3466               	retlw	102	;'f'
   396     10AD  3400               	retlw	0
   397     10AE                     STR_1:
   398     10AE  344D               	retlw	77	;'M'
   399     10AF  3465               	retlw	101	;'e'
   400     10B0  3472               	retlw	114	;'r'
   401     10B1  3468               	retlw	104	;'h'
   402     10B2  3461               	retlw	97	;'a'
   403     10B3  3462               	retlw	98	;'b'
   404     10B4  3461               	retlw	97	;'a'
   405     10B5  3400               	retlw	0
   406                           
   407                           	psect	cinit
   408     07FC                     start_initialization:	
   409                           ; #config settings
   410                           
   411     07FC                     __initialization:
   412     07FC                     end_of_initialization:	
   413                           ;End of C runtime variable initialization code
   414                           
   415     07FC                     __end_of__initialization:
   416     07FC  0183               	clrf	3
   417     07FD  160A  118A  2A92   	ljmp	_main	;jump to C main() function
   418                           
   419                           	psect	cstackBANK1
   420     00A0                     __pcstackBANK1:
   421     00A0                     ?_sprintf:
   422     00A0                     sprintf@f:	
   423                           ; 2 bytes @ 0x0
   424                           
   425                           
   426                           ; 1 bytes @ 0x0
   427     00A0                     	ds	5
   428     00A5                     ??_sprintf:
   429                           
   430                           ; 1 bytes @ 0x5
   431     00A5                     	ds	5
   432     00AA                     _sprintf$770:
   433                           
   434                           ; 4 bytes @ 0xA
   435     00AA                     	ds	4
   436     00AE                     sprintf@ap:
   437                           
   438                           ; 1 bytes @ 0xE
   439     00AE                     	ds	1
   440     00AF                     sprintf@flag:
   441                           
   442                           ; 2 bytes @ 0xF
   443     00AF                     	ds	2
   444     00B1                     sprintf@prec:
   445                           
   446                           ; 2 bytes @ 0x11
   447     00B1                     	ds	2
   448     00B3                     sprintf@val:
   449                           
   450                           ; 4 bytes @ 0x13
   451     00B3                     	ds	4
   452     00B7                     sprintf@eexp:
   453                           
   454                           ; 2 bytes @ 0x17
   455     00B7                     	ds	2
   456     00B9                     sprintf@tmpval:
   457                           
   458                           ; 4 bytes @ 0x19
   459     00B9                     	ds	4
   460     00BD                     sprintf@sp:
   461                           
   462                           ; 1 bytes @ 0x1D
   463     00BD                     	ds	1
   464     00BE                     sprintf@fval:
   465                           
   466                           ; 4 bytes @ 0x1E
   467     00BE                     	ds	4
   468     00C2                     sprintf@c:
   469                           
   470                           ; 1 bytes @ 0x22
   471     00C2                     	ds	1
   472     00C3                     ??_main:
   473                           
   474                           ; 1 bytes @ 0x23
   475     00C3                     	ds	3
   476     00C6                     main@array:
   477                           
   478                           ; 20 bytes @ 0x26
   479     00C6                     	ds	20
   480     00DA                     main@temperature:
   481                           
   482                           ; 4 bytes @ 0x3A
   483     00DA                     	ds	4
   484                           
   485                           	psect	cstackCOMMON
   486     0070                     __pcstackCOMMON:
   487     0070                     ?___fleq:
   488     0070                     ?___flge:	
   489                           ; 1 bit 
   490                           
   491     0070                     ?_Lcd_Port:	
   492                           ; 1 bit 
   493                           
   494     0070                     ??_Lcd_Port:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ?_Lcd_Cmd:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ?_Lcd_Init:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ?_Lcd_Write_Char:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0070                     ?_main:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ?__Umul8_16:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0070                     ?_Lcd_Clear:	
   513                           ; 2 bytes @ 0x0
   514                           
   515     0070                     ?___wmul:	
   516                           ; 2 bytes @ 0x0
   517                           
   518     0070                     ?___awmod:	
   519                           ; 2 bytes @ 0x0
   520                           
   521     0070                     ?___lwmod:	
   522                           ; 2 bytes @ 0x0
   523                           
   524     0070                     ?__tdiv_to_l_:	
   525                           ; 2 bytes @ 0x0
   526                           
   527     0070                     ?__div_to_l_:	
   528                           ; 4 bytes @ 0x0
   529                           
   530     0070                     ?___lldiv:	
   531                           ; 4 bytes @ 0x0
   532                           
   533     0070                     ?___flneg:	
   534                           ; 4 bytes @ 0x0
   535                           
   536     0070                     ?___llmod:	
   537                           ; 4 bytes @ 0x0
   538                           
   539     0070                     ?___xxtofl:	
   540                           ; 4 bytes @ 0x0
   541                           
   542     0070                     Lcd_Port@a:	
   543                           ; 4 bytes @ 0x0
   544                           
   545     0070                     __Umul8_16@multiplicand:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ___wmul@multiplier:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ___awmod@divisor:	
   552                           ; 2 bytes @ 0x0
   553                           
   554     0070                     ___lwmod@divisor:	
   555                           ; 2 bytes @ 0x0
   556                           
   557     0070                     ___lldiv@divisor:	
   558                           ; 2 bytes @ 0x0
   559                           
   560     0070                     __div_to_l_@f1:	
   561                           ; 4 bytes @ 0x0
   562                           
   563     0070                     ___fleq@ff1:	
   564                           ; 4 bytes @ 0x0
   565                           
   566     0070                     ___flge@ff1:	
   567                           ; 4 bytes @ 0x0
   568                           
   569     0070                     ___flneg@f1:	
   570                           ; 4 bytes @ 0x0
   571                           
   572     0070                     __tdiv_to_l_@f1:	
   573                           ; 4 bytes @ 0x0
   574                           
   575     0070                     ___llmod@divisor:	
   576                           ; 4 bytes @ 0x0
   577                           
   578     0070                     ___xxtofl@val:	
   579                           ; 4 bytes @ 0x0
   580                           
   581                           
   582                           ; 4 bytes @ 0x0
   583     0070                     	ds	1
   584     0071                     ??_Lcd_Cmd:
   585     0071                     ??_Lcd_Write_Char:	
   586                           ; 1 bytes @ 0x1
   587                           
   588                           
   589                           ; 1 bytes @ 0x1
   590     0071                     	ds	1
   591     0072                     ??__Umul8_16:
   592     0072                     Lcd_Write_Char@temp:	
   593                           ; 1 bytes @ 0x2
   594                           
   595     0072                     ___wmul@multiplicand:	
   596                           ; 1 bytes @ 0x2
   597                           
   598     0072                     ___awmod@dividend:	
   599                           ; 2 bytes @ 0x2
   600                           
   601     0072                     ___lwmod@dividend:	
   602                           ; 2 bytes @ 0x2
   603                           
   604                           
   605                           ; 2 bytes @ 0x2
   606     0072                     	ds	1
   607     0073                     Lcd_Cmd@a:
   608     0073                     Lcd_Write_Char@y:	
   609                           ; 1 bytes @ 0x3
   610                           
   611                           
   612                           ; 1 bytes @ 0x3
   613     0073                     	ds	1
   614     0074                     ??_Lcd_Clear:
   615     0074                     ?_Lcd_Set_Cursor:	
   616                           ; 1 bytes @ 0x4
   617                           
   618     0074                     ??_Lcd_Init:	
   619                           ; 1 bytes @ 0x4
   620                           
   621     0074                     ??___wmul:	
   622                           ; 1 bytes @ 0x4
   623                           
   624     0074                     ??___awmod:	
   625                           ; 1 bytes @ 0x4
   626                           
   627     0074                     ??___flneg:	
   628                           ; 1 bytes @ 0x4
   629                           
   630     0074                     ??___lwmod:	
   631                           ; 1 bytes @ 0x4
   632                           
   633     0074                     ??___xxtofl:	
   634                           ; 1 bytes @ 0x4
   635                           
   636     0074                     Lcd_Set_Cursor@b:	
   637                           ; 1 bytes @ 0x4
   638                           
   639     0074                     Lcd_Write_Char@a:	
   640                           ; 1 bytes @ 0x4
   641                           
   642     0074                     ___wmul@product:	
   643                           ; 1 bytes @ 0x4
   644                           
   645     0074                     __Umul8_16@product:	
   646                           ; 2 bytes @ 0x4
   647                           
   648     0074                     ___lldiv@dividend:	
   649                           ; 2 bytes @ 0x4
   650                           
   651     0074                     __div_to_l_@f2:	
   652                           ; 4 bytes @ 0x4
   653                           
   654     0074                     ___fleq@ff2:	
   655                           ; 4 bytes @ 0x4
   656                           
   657     0074                     ___flge@ff2:	
   658                           ; 4 bytes @ 0x4
   659                           
   660     0074                     __tdiv_to_l_@f2:	
   661                           ; 4 bytes @ 0x4
   662                           
   663     0074                     ___llmod@dividend:	
   664                           ; 4 bytes @ 0x4
   665                           
   666                           
   667                           ; 4 bytes @ 0x4
   668     0074                     	ds	1
   669     0075                     ??_Lcd_Set_Cursor:
   670     0075                     ?_Lcd_Write_String:	
   671                           ; 1 bytes @ 0x5
   672                           
   673     0075                     ___awmod@counter:	
   674                           ; 1 bytes @ 0x5
   675                           
   676     0075                     ___lwmod@counter:	
   677                           ; 1 bytes @ 0x5
   678                           
   679     0075                     Lcd_Write_String@a:	
   680                           ; 1 bytes @ 0x5
   681                           
   682                           
   683                           ; 2 bytes @ 0x5
   684     0075                     	ds	1
   685     0076                     ?___lwdiv:
   686     0076                     Lcd_Set_Cursor@a:	
   687                           ; 2 bytes @ 0x6
   688                           
   689     0076                     ___awmod@sign:	
   690                           ; 1 bytes @ 0x6
   691                           
   692     0076                     ___lwdiv@divisor:	
   693                           ; 1 bytes @ 0x6
   694                           
   695     0076                     __Umul8_16@word_mpld:	
   696                           ; 2 bytes @ 0x6
   697                           
   698                           
   699                           ; 2 bytes @ 0x6
   700     0076                     	ds	1
   701     0077                     ??_Lcd_Write_String:
   702     0077                     ?___awdiv:	
   703                           ; 1 bytes @ 0x7
   704                           
   705     0077                     Lcd_Set_Cursor@z:	
   706                           ; 2 bytes @ 0x7
   707                           
   708     0077                     ___awdiv@divisor:	
   709                           ; 1 bytes @ 0x7
   710                           
   711                           
   712                           ; 2 bytes @ 0x7
   713     0077                     	ds	1
   714     0078                     ??__tdiv_to_l_:
   715     0078                     ??__div_to_l_:	
   716                           ; 1 bytes @ 0x8
   717                           
   718     0078                     ??___lldiv:	
   719                           ; 1 bytes @ 0x8
   720                           
   721     0078                     ??___fleq:	
   722                           ; 1 bytes @ 0x8
   723                           
   724     0078                     ??___flge:	
   725                           ; 1 bytes @ 0x8
   726                           
   727     0078                     ??___llmod:	
   728                           ; 1 bytes @ 0x8
   729                           
   730     0078                     Lcd_Set_Cursor@y:	
   731                           ; 1 bytes @ 0x8
   732                           
   733     0078                     __Umul8_16@multiplier:	
   734                           ; 1 bytes @ 0x8
   735                           
   736     0078                     ___xxtofl@sign:	
   737                           ; 1 bytes @ 0x8
   738                           
   739     0078                     ___lwdiv@dividend:	
   740                           ; 1 bytes @ 0x8
   741                           
   742                           
   743                           ; 2 bytes @ 0x8
   744     0078                     	ds	1
   745     0079                     Lcd_Set_Cursor@temp:
   746     0079                     ___llmod@counter:	
   747                           ; 1 bytes @ 0x9
   748                           
   749     0079                     ___xxtofl@exp:	
   750                           ; 1 bytes @ 0x9
   751                           
   752     0079                     ___awdiv@dividend:	
   753                           ; 1 bytes @ 0x9
   754                           
   755     0079                     ___lldiv@quotient:	
   756                           ; 2 bytes @ 0x9
   757                           
   758                           
   759                           ; 4 bytes @ 0x9
   760     0079                     	ds	1
   761     007A                     ??___lwdiv:
   762     007A                     Lcd_Write_String@i:	
   763                           ; 1 bytes @ 0xA
   764                           
   765     007A                     ___xxtofl@arg:	
   766                           ; 2 bytes @ 0xA
   767                           
   768                           
   769                           ; 4 bytes @ 0xA
   770     007A                     	ds	1
   771     007B                     ??___awdiv:
   772     007B                     ___lwdiv@quotient:	
   773                           ; 1 bytes @ 0xB
   774                           
   775                           
