

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 01 20:33:28 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
    86     0012                     	;# 
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     008F                     	;# 
   112     0090                     	;# 
   113     0091                     	;# 
   114     0092                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0095                     	;# 
   120     0096                     	;# 
   121     0097                     	;# 
   122     0098                     	;# 
   123     0099                     	;# 
   124     009A                     	;# 
   125     009B                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     0105                     	;# 
   131     0107                     	;# 
   132     0108                     	;# 
   133     0109                     	;# 
   134     010C                     	;# 
   135     010C                     	;# 
   136     010D                     	;# 
   137     010E                     	;# 
   138     010F                     	;# 
   139     0185                     	;# 
   140     0187                     	;# 
   141     0188                     	;# 
   142     0189                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0000                     	;# 
   146     0001                     	;# 
   147     0002                     	;# 
   148     0003                     	;# 
   149     0004                     	;# 
   150     0005                     	;# 
   151     0006                     	;# 
   152     0007                     	;# 
   153     0008                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0088                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     008F                     	;# 
   190     0090                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0093                     	;# 
   196     0094                     	;# 
   197     0095                     	;# 
   198     0096                     	;# 
   199     0097                     	;# 
   200     0098                     	;# 
   201     0099                     	;# 
   202     009A                     	;# 
   203     009B                     	;# 
   204     009C                     	;# 
   205     009D                     	;# 
   206     009E                     	;# 
   207     009F                     	;# 
   208     0105                     	;# 
   209     0107                     	;# 
   210     0108                     	;# 
   211     0109                     	;# 
   212     010C                     	;# 
   213     010C                     	;# 
   214     010D                     	;# 
   215     010E                     	;# 
   216     010F                     	;# 
   217     0185                     	;# 
   218     0187                     	;# 
   219     0188                     	;# 
   220     0189                     	;# 
   221     018C                     	;# 
   222     018D                     	;# 
   223                           
   224                           	psect	idataBANK0
   225     02F2                     __pidataBANK0:
   226                           
   227                           ;initializer for _temp
   228     02F2  3430               	retlw	48
   229     02F3  3430               	retlw	48
   230     02F4  3430               	retlw	48
   231     02F5  342E               	retlw	46
   232     02F6  3430               	retlw	48
   233     02F7  3430               	retlw	48
   234     02F8  3430               	retlw	48
   235     02F9  3430               	retlw	48
   236     02FA  3420               	retlw	32
   237     02FB  3443               	retlw	67
   238     02FC  3400               	retlw	0
   239     0031                     _RB1	set	49
   240     0043                     _RD3	set	67
   241     0047                     _RD7	set	71
   242     0046                     _RD6	set	70
   243     0045                     _RD5	set	69
   244     0044                     _RD4	set	68
   245     0042                     _RD2	set	66
   246     008F                     _OSCCON	set	143
   247     0431                     _TRISB1	set	1073
   248     0447                     _TRISD7	set	1095
   249     0446                     _TRISD6	set	1094
   250     0445                     _TRISD5	set	1093
   251     0444                     _TRISD4	set	1092
   252     0443                     _TRISD3	set	1091
   253     0442                     _TRISD2	set	1090
   254     0189                     _ANSELH	set	393
   255                           
   256                           	psect	strings
   257     0003                     __pstrings:
   258     0003                     stringtab:
   259     0003                     __stringtab:
   260                           
   261                           ;	String table - string pointers are 1 byte each
   262     0003  1BFF               	btfsc	btemp+1,7
   263     0004  280D               	ljmp	stringcode
   264     0005  1383               	bcf	3,7
   265     0006  187F               	btfsc	btemp+1,0
   266     0007  1783               	bsf	3,7
   267     0008  0800               	movf	0,w
   268     0009  0A84               	incf	4,f
   269     000A  1903               	skipnz
   270     000B  0AFF               	incf	btemp+1,f
   271     000C  0008               	return
   272     000D                     stringcode:
   273     000D                     stringdir:
   274     000D  3000               	movlw	high stringdir
   275     000E  008A               	movwf	10
   276     000F  0804               	movf	4,w
   277     0010  0A84               	incf	4,f
   278     0011  0782               	addwf	2,f
   279     0012                     __stringbase:
   280     0012  3400               	retlw	0
   281     0013                     __end_of__stringtab:
   282     0013                     STR_3:
   283     0013  3420               	retlw	32	;' '
   284     0014  3420               	retlw	32	;' '
   285     0015  3420               	retlw	32	;' '
   286     0016  3420               	retlw	32	;' '
   287     0017  3420               	retlw	32	;' '
   288     0018  3420               	retlw	32	;' '
   289     0019  3420               	retlw	32	;' '
   290     001A  3420               	retlw	32	;' '
   291     001B  3420               	retlw	32	;' '
   292     001C  3420               	retlw	32	;' '
   293     001D  3420               	retlw	32	;' '
   294     001E  3420               	retlw	32	;' '
   295     001F  3420               	retlw	32	;' '
   296     0020  3420               	retlw	32	;' '
   297     0021  3420               	retlw	32	;' '
   298     0022  3420               	retlw	32	;' '
   299     0023  3420               	retlw	32	;' '
   300     0024  3420               	retlw	32	;' '
   301     0025  3420               	retlw	32	;' '
   302     0026  3420               	retlw	32	;' '
   303     0027  3420               	retlw	32	;' '
   304     0028  3420               	retlw	32	;' '
   305     0029  3420               	retlw	32	;' '
   306     002A  3420               	retlw	32	;' '
   307     002B  3420               	retlw	32	;' '
   308     002C  3420               	retlw	32	;' '
   309     002D  3420               	retlw	32	;' '
   310     002E  3400               	retlw	0
   311     002F                     STR_2:
   312     002F  3448               	retlw	72	;'H'
   313     0030  3469               	retlw	105	;'i'
   314     0031  3467               	retlw	103	;'g'
   315     0032  3468               	retlw	104	;'h'
   316     0033  3420               	retlw	32	;' '
   317     0034  3454               	retlw	84	;'T'
   318     0035  3465               	retlw	101	;'e'
   319     0036  346D               	retlw	109	;'m'
   320     0037  3470               	retlw	112	;'p'
   321     0038  3465               	retlw	101	;'e'
   322     0039  3472               	retlw	114	;'r'
   323     003A  3461               	retlw	97	;'a'
   324     003B  3474               	retlw	116	;'t'
   325     003C  3475               	retlw	117	;'u'
   326     003D  3472               	retlw	114	;'r'
   327     003E  3465               	retlw	101	;'e'
   328     003F  3400               	retlw	0
   329     0040                     STR_1:
   330     0040  344C               	retlw	76	;'L'
   331     0041  346F               	retlw	111	;'o'
   332     0042  3477               	retlw	119	;'w'
   333     0043  3420               	retlw	32	;' '
   334     0044  3454               	retlw	84	;'T'
   335     0045  3465               	retlw	101	;'e'
   336     0046  346D               	retlw	109	;'m'
   337     0047  3470               	retlw	112	;'p'
   338     0048  3465               	retlw	101	;'e'
   339     0049  3472               	retlw	114	;'r'
   340     004A  3461               	retlw	97	;'a'
   341     004B  3474               	retlw	116	;'t'
   342     004C  3475               	retlw	117	;'u'
   343     004D  3472               	retlw	114	;'r'
   344     004E  3465               	retlw	101	;'e'
   345     004F  3400               	retlw	0
   346     0050                     STR_4:
   347     0050  3420               	retlw	32	;' '
   348     0051  3420               	retlw	32	;' '
   349     0052  3445               	retlw	69	;'E'
   350     0053  3472               	retlw	114	;'r'
   351     0054  3472               	retlw	114	;'r'
   352     0055  346F               	retlw	111	;'o'
   353     0056  3472               	retlw	114	;'r'
   354     0057  3421               	retlw	33	;'!'
   355     0058  3420               	retlw	32	;' '
   356     0059  3420               	retlw	32	;' '
   357     005A  3400               	retlw	0
   358                           
   359                           	psect	cinit
   360     07EB                     start_initialization:	
   361                           ; #config settings
   362                           
   363     07EB                     __initialization:
   364                           
   365                           ; Initialize objects allocated to BANK0
   366     07EB  1383               	bcf	3,7	;select IRP bank0
   367     07EC  302B               	movlw	low (__pdataBANK0+11)
   368     07ED  00FD               	movwf	btemp+-1
   369     07EE  3002               	movlw	high __pidataBANK0
   370     07EF  00FE               	movwf	btemp
   371     07F0  30F2               	movlw	low __pidataBANK0
   372     07F1  00FF               	movwf	btemp+1
   373     07F2  3020               	movlw	low __pdataBANK0
   374     07F3  0084               	movwf	4
   375     07F4  120A  118A  2301  120A  118A  	fcall	init_ram0
   376                           
   377                           ; Clear objects allocated to BANK0
   378     07F9  01B5               	clrf	__pbssBANK0& (0+127)
   379     07FA  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   380                           
   381                           ; Clear objects allocated to BITBANK0
   382     07FB  01B4               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   383     07FC                     end_of_initialization:	
   384                           ;End of C runtime variable initialization code
   385                           
   386     07FC                     __end_of__initialization:
   387     07FC  0183               	clrf	3
   388     07FD  120A  118A  2E4F   	ljmp	_main	;jump to C main() function
   389                           
   390                           	psect	bitbssBANK0
   391     01A0                     __pbitbssBANK0:
   392     01A0                     DS18B20_Read_Bit@value:
   393     01A0                     	ds	1
   394     01A1                     _RS:
   395     01A1                     	ds	1
   396                           
   397                           	psect	bssBANK0
   398     0035                     __pbssBANK0:
   399     0035                     _raw_temp:
   400     0035                     	ds	2
   401                           
   402                           	psect	dataBANK0
   403     0020                     __pdataBANK0:
   404     0020                     _temp:
   405     0020                     	ds	11
   406                           
   407                           	psect	inittext
   408     02FD                     init_fetch0:	
   409                           ;	Called with low address in FSR and high address in W
   410                           
   411     02FD  087E               	movf	btemp,w
   412     02FE  008A               	movwf	10
   413     02FF  087F               	movf	btemp+1,w
   414     0300  0082               	movwf	2
   415     0301                     init_ram0:	
   416                           ;Called with:
   417                           ;	high address of idata address in btemp 
   418                           ;	low address of idata address in btemp+1 
   419                           ;	low address of data in FSR
   420                           ;	high address + 1 of data in btemp-1
   421                           
   422     0301  120A  118A  22FD  120A  118A  	fcall	init_fetch0
   423     0306  0080               	movwf	0
   424     0307  0A84               	incf	4,f
   425     0308  0804               	movf	4,w
   426     0309  067D               	xorwf	btemp+-1,w
   427     030A  1903               	btfsc	3,2
   428     030B  3400               	retlw	0
   429     030C  0AFF               	incf	btemp+1,f
   430     030D  1903               	btfsc	3,2
   431     030E  0AFE               	incf	btemp,f
   432     030F  2B01               	goto	init_ram0
   433                           
   434                           	psect	cstackCOMMON
   435     0070                     __pcstackCOMMON:
   436     0070                     ?_LCD_Write_Nibble:
   437     0070                     ??_LCD_Write_Nibble:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ?_LCD_Cmd:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ?_LCD_Begin:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ?_main:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     ?_DS18B20_Start:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0070                     ??_DS18B20_Start:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0070                     ?_DS18B20_Write_Bit:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0070                     ??_DS18B20_Write_Bit:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0070                     ?_DS18B20_Write_Byte:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0070                     ?_DS18B20_Read_Bit:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ??_DS18B20_Read_Bit:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ?_DS18B20_Read_Byte:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ?___wmul:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ___wmul@multiplier:	
   477                           ; 2 bytes @ 0x0
   478                           
   479                           
   480                           ; 2 bytes @ 0x0
   481     0070                     	ds	1
   482     0071                     ??_DS18B20_Read_Byte:
   483     0071                     LCD_Write_Nibble@n:	
   484                           ; 1 bytes @ 0x1
   485                           
   486     0071                     DS18B20_Write_Bit@value:	
   487                           ; 1 bytes @ 0x1
   488                           
   489                           
   490                           ; 1 bytes @ 0x1
   491     0071                     	ds	1
   492     0072                     ??_LCD_Cmd:
   493     0072                     ?_LCD_Print:	
   494                           ; 1 bytes @ 0x2
   495                           
   496     0072                     ??_DS18B20_Write_Byte:	
   497                           ; 1 bytes @ 0x2
   498                           
   499     0072                     LCD_Print@LCD_Str:	
   500                           ; 1 bytes @ 0x2
   501                           
   502     0072                     ___wmul@multiplicand:	
   503                           ; 2 bytes @ 0x2
   504                           
   505                           
   506                           ; 2 bytes @ 0x2
   507     0072                     	ds	1
   508     0073                     DS18B20_Write_Byte@value:
   509     0073                     DS18B20_Read_Byte@value:	
   510                           ; 1 bytes @ 0x3
   511                           
   512                           
   513                           ; 1 bytes @ 0x3
   514     0073                     	ds	1
   515     0074                     ??_LCD_Print:
   516     0074                     ??___wmul:	
   517                           ; 1 bytes @ 0x4
   518                           
   519     0074                     LCD_Cmd@Command:	
   520                           ; 1 bytes @ 0x4
   521                           
   522     0074                     DS18B20_Write_Byte@i:	
   523                           ; 1 bytes @ 0x4
   524                           
   525     0074                     DS18B20_Read_Byte@i:	
   526                           ; 1 bytes @ 0x4
   527                           
   528     0074                     ___wmul@product:	
   529                           ; 1 bytes @ 0x4
   530                           
   531                           
   532                           ; 2 bytes @ 0x4
   533     0074                     	ds	1
   534     0075                     ?_LCD_Goto:
   535     0075                     ??_LCD_Begin:	
   536                           ; 1 bytes @ 0x5
   537                           
   538     0075                     ?_DS18B20_Read:	
   539                           ; 1 bytes @ 0x5
   540                           
   541     0075                     LCD_Goto@row:	
   542                           ; 2 bytes @ 0x5
   543                           
   544     0075                     LCD_Print@i:	
   545                           ; 1 bytes @ 0x5
   546                           
   547                           
   548                           ; 1 bytes @ 0x5
   549     0075                     	ds	1
   550     0076                     ??_LCD_Goto:
   551     0076                     ?___lwdiv:	
   552                           ; 1 bytes @ 0x6
   553                           
   554     0076                     ___lwdiv@divisor:	
   555                           ; 2 bytes @ 0x6
   556                           
   557                           
   558                           ; 2 bytes @ 0x6
   559     0076                     	ds	1
   560     0077                     ??_DS18B20_Read:
   561                           
   562                           ; 1 bytes @ 0x7
   563     0077                     	ds	1
   564     0078                     LCD_Goto@col:
   565     0078                     ___lwdiv@dividend:	
   566                           ; 1 bytes @ 0x8
   567                           
   568                           
   569                           ; 2 bytes @ 0x8
   570     0078                     	ds	1
   571     0079                     DS18B20_Read@raw_temp_value:
   572                           
   573                           ; 1 bytes @ 0x9
   574     0079                     	ds	1
   575     007A                     ??___lwdiv:
   576                           
   577                           ; 1 bytes @ 0xA
   578     007A                     	ds	1
   579     007B                     ___lwdiv@quotient:
   580                           
   581                           ; 2 bytes @ 0xB
   582     007B                     	ds	2
   583     007D                     ___lwdiv@counter:
   584                           
   585                           ; 1 bytes @ 0xD
   586     007D                     	ds	1
   587                           
   588                           	psect	cstackBANK0
   589     002B                     __pcstackBANK0:
   590     002B                     ?___lwmod:
   591     002B                     ___lwmod@divisor:	
   592                           ; 2 bytes @ 0x0
   593                           
   594                           
   595                           ; 2 bytes @ 0x0
   596     002B                     	ds	2
   597     002D                     ___lwmod@dividend:
   598                           
   599                           ; 2 bytes @ 0x2
   600     002D                     	ds	2
   601     002F                     ??___lwmod:
   602                           
   603                           ; 1 bytes @ 0x4
   604     002F                     	ds	1
   605     0030                     ___lwmod@counter:
   606                           
   607                           ; 1 bytes @ 0x5
   608     0030                     	ds	1
   609     0031                     ??_main:
   610                           
   611                           ; 1 bytes @ 0x6
   612     0031                     	ds	3
   613                           
   614                           	psect	maintext
   615     064F                     __pmaintext:	
   616 ;;
   617 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   618 ;;
   619 ;; *************** function _main *****************
   620 ;; Defined at:
   621 ;;		line 45 in file "main.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   630 ;; Tracked objects:
   631 ;;		On entry : B00/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          0       3       0       0       0
   638 ;;      Totals:         0       3       0       0       0
   639 ;;Total ram usage:        3 bytes
   640 ;; Hardware stack levels required when called: 3
   641 ;; This function calls:
   642 ;;		_DS18B20_Read
   643 ;;		_LCD_Begin
   644 ;;		_LCD_Goto
   645 ;;		_LCD_Print
   646 ;;		___lwdiv
   647 ;;		___lwmod
   648 ;;		___wmul
   649 ;; This function is called by:
   650 ;;		Startup code after reset
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654     064F                     _main:	
   655                           ;psect for function _main
   656                           
   657     064F                     l1246:	
   658                           ;incstack = 0
   659                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   660                           
   661                           
   662                           ;main.c: 47:     OSCCON = 0x70;
   663     064F  3070               	movlw	112
   664     0650  1683               	bsf	3,5	;RP0=1, select bank1
   665     0651  1303               	bcf	3,6	;RP1=0, select bank1
   666     0652  008F               	movwf	15	;volatile
   667     0653                     l1248:
   668                           
   669                           ;main.c: 48:     ANSELH = 0;
   670     0653  1683               	bsf	3,5	;RP0=1, select bank3
   671     0654  1703               	bsf	3,6	;RP1=1, select bank3
   672     0655  0189               	clrf	9	;volatile
   673     0656                     l1250:
   674                           
   675                           ;main.c: 49:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   676     0656  300B               	movlw	11
   677     0657  1283               	bcf	3,5	;RP0=0, select bank0
   678     0658  1303               	bcf	3,6	;RP1=0, select bank0
   679     0659  00B3               	movwf	??_main+2
   680     065A  3026               	movlw	38
   681     065B  00B2               	movwf	??_main+1
   682     065C  305D               	movlw	93
   683     065D  00B1               	movwf	??_main
   684     065E                     u1037:
   685     065E  0BB1               	decfsz	??_main,f
   686     065F  2E5E               	goto	u1037
   687     0660  0BB2               	decfsz	??_main+1,f
   688     0661  2E5E               	goto	u1037
   689     0662  0BB3               	decfsz	??_main+2,f
   690     0663  2E5E               	goto	u1037
   691     0664                     l1252:
   692                           
   693                           ;main.c: 51:     LCD_Begin();
   694     0664  120A  118A  25BC  120A  118A  	fcall	_LCD_Begin
   695     0669                     l1254:
   696                           
   697                           ;main.c: 54:     temp[8] = 223;
   698     0669  30DF               	movlw	223
   699     066A  1283               	bcf	3,5	;RP0=0, select bank0
   700     066B  1303               	bcf	3,6	;RP1=0, select bank0
   701     066C  00A8               	movwf	_temp+8
   702     066D                     l1256:
   703                           
   704                           ;main.c: 57:     {;main.c: 58:         if (DS18B20_Read(&raw_temp))
   705     066D  3035               	movlw	(low (_raw_temp| 0))& (0+255)
   706     066E  120A  118A  255B  120A  118A  	fcall	_DS18B20_Read
   707     0673  0875               	movf	?_DS18B20_Read,w
   708     0674  0476               	iorwf	?_DS18B20_Read+1,w
   709     0675  1903               	btfsc	3,2
   710     0676  2E78               	goto	u991
   711     0677  2E79               	goto	u990
   712     0678                     u991:
   713     0678  2FC8               	goto	l1298
   714     0679                     u990:
   715     0679                     l1258:
   716                           
   717                           ;main.c: 59:         {;main.c: 60:             if (raw_temp & 0x8000)
   718     0679  1283               	bcf	3,5	;RP0=0, select bank0
   719     067A  1303               	bcf	3,6	;RP1=0, select bank0
   720     067B  1FB6               	btfss	_raw_temp+1,7
   721     067C  2E7E               	goto	u1001
   722     067D  2E7F               	goto	u1000
   723     067E                     u1001:
   724     067E  2E98               	goto	l1268
   725     067F                     u1000:
   726     067F                     l1260:
   727                           
   728                           ;main.c: 61:             {;main.c: 62:                 temp[0] = '-';
   729     067F  302D               	movlw	45
   730     0680  00A0               	movwf	_temp
   731     0681                     l1262:
   732                           
   733                           ;main.c: 63:                 raw_temp = (~raw_temp) + 1;
   734     0681  09B5               	comf	_raw_temp,f
   735     0682  09B6               	comf	_raw_temp+1,f
   736     0683  0AB5               	incf	_raw_temp,f
   737     0684  1903               	skipnz
   738     0685  0AB6               	incf	_raw_temp+1,f
   739     0686                     l1264:
   740                           
   741                           ;main.c: 64:                 LCD_Goto(1, 2);
   742     0686  3002               	movlw	2
   743     0687  00F5               	movwf	LCD_Goto@row
   744     0688  3001               	movlw	1
   745     0689  120A  118A  2400  120A  118A  	fcall	_LCD_Goto
   746     068E                     l1266:
   747                           
   748                           ;main.c: 65:                 LCD_Print("Low Temperature");
   749     068E  302E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
