

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 24 12:35:12 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177     0008                     _PORTD	set	8
   178     0043                     _RD3	set	67
   179     0042                     _RD2	set	66
   180     0047                     _RD7	set	71
   181     0046                     _RD6	set	70
   182     0045                     _RD5	set	69
   183     0044                     _RD4	set	68
   184     0088                     _TRISD	set	136
   185                           
   186                           	psect	strings
   187     0003                     __pstrings:
   188     0003                     stringtab:
   189     0003                     __stringtab:
   190     0003                     stringcode:	
   191                           ;	String table - string pointers are 1 byte each
   192                           
   193     0003                     stringdir:
   194     0003  3000               	movlw	high stringdir
   195     0004  008A               	movwf	10
   196     0005  0804               	movf	4,w
   197     0006  0A84               	incf	4,f
   198     0007  0782               	addwf	2,f
   199     0008                     __stringbase:
   200     0008  3400               	retlw	0
   201     0009                     __end_of__stringtab:
   202     0009                     STR_1:
   203     0009  344D               	retlw	77	;'M'
   204     000A  3465               	retlw	101	;'e'
   205     000B  3472               	retlw	114	;'r'
   206     000C  3468               	retlw	104	;'h'
   207     000D  3461               	retlw	97	;'a'
   208     000E  3462               	retlw	98	;'b'
   209     000F  3461               	retlw	97	;'a'
   210     0010  3420               	retlw	32	;' '
   211     0011  3444               	retlw	68	;'D'
   212     0012  3475               	retlw	117	;'u'
   213     0013  346E               	retlw	110	;'n'
   214     0014  3479               	retlw	121	;'y'
   215     0015  3461               	retlw	97	;'a'
   216     0016  342E               	retlw	46	;'.'
   217     0017  3400               	retlw	0
   218                           
   219                           	psect	cinit
   220     07FC                     start_initialization:	
   221                           ; #config settings
   222                           
   223     07FC                     __initialization:
   224     07FC                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227     07FC                     __end_of__initialization:
   228     07FC  0183               	clrf	3
   229     07FD  120A  118A  2F84   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	cstackCOMMON
   232     0070                     __pcstackCOMMON:
   233     0070                     ?_Lcd_Port:
   234     0070                     ??_Lcd_Port:	
   235                           ; 1 bytes @ 0x0
   236                           
   237     0070                     ?_Lcd_Cmd:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0070                     ?_Lcd_Init:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ?_Lcd_Write_Char:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ?_Lcd_Write_String:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ?_Lcd_Shift_Right:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?_Lcd_Shift_Left:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ?_Lcd_Clear:	
   259                           ; 1 bytes @ 0x0
   260                           
   261     0070                     Lcd_Port@a:	
   262                           ; 2 bytes @ 0x0
   263                           
   264                           
   265                           ; 1 bytes @ 0x0
   266     0070                     	ds	1
   267     0071                     ??_Lcd_Cmd:
   268     0071                     ??_Lcd_Write_Char:	
   269                           ; 1 bytes @ 0x1
   270                           
   271                           
   272                           ; 1 bytes @ 0x1
   273     0071                     	ds	1
   274     0072                     Lcd_Write_Char@temp:
   275                           
   276                           ; 1 bytes @ 0x2
   277     0072                     	ds	1
   278     0073                     Lcd_Cmd@a:
   279     0073                     Lcd_Write_Char@y:	
   280                           ; 1 bytes @ 0x3
   281                           
   282                           
   283                           ; 1 bytes @ 0x3
   284     0073                     	ds	1
   285     0074                     ??_Lcd_Clear:
   286     0074                     ?_Lcd_Set_Cursor:	
   287                           ; 1 bytes @ 0x4
   288                           
   289     0074                     ??_Lcd_Init:	
   290                           ; 1 bytes @ 0x4
   291                           
   292     0074                     ??_Lcd_Shift_Right:	
   293                           ; 1 bytes @ 0x4
   294                           
   295     0074                     ??_Lcd_Shift_Left:	
   296                           ; 1 bytes @ 0x4
   297                           
   298     0074                     Lcd_Set_Cursor@b:	
   299                           ; 1 bytes @ 0x4
   300                           
   301     0074                     Lcd_Write_Char@a:	
   302                           ; 1 bytes @ 0x4
   303                           
   304                           
   305                           ; 1 bytes @ 0x4
   306     0074                     	ds	1
   307     0075                     ??_Lcd_Set_Cursor:
   308     0075                     ??_Lcd_Write_String:	
   309                           ; 1 bytes @ 0x5
   310                           
   311     0075                     Lcd_Write_String@i:	
   312                           ; 1 bytes @ 0x5
   313                           
   314                           
   315                           ; 2 bytes @ 0x5
   316     0075                     	ds	1
   317     0076                     Lcd_Set_Cursor@a:
   318                           
   319                           ; 1 bytes @ 0x6
   320     0076                     	ds	1
   321     0077                     Lcd_Set_Cursor@z:
   322     0077                     Lcd_Write_String@a:	
   323                           ; 1 bytes @ 0x7
   324                           
   325                           
   326                           ; 1 bytes @ 0x7
   327     0077                     	ds	1
   328     0078                     Lcd_Set_Cursor@y:
   329                           
   330                           ; 1 bytes @ 0x8
   331     0078                     	ds	1
   332     0079                     Lcd_Set_Cursor@temp:
   333                           
   334                           ; 1 bytes @ 0x9
   335     0079                     	ds	1
   336     007A                     ??_main:
   337                           
   338                           ; 1 bytes @ 0xA
   339     007A                     	ds	3
   340                           
   341                           	psect	cstackBANK0
   342     0020                     __pcstackBANK0:
   343     0020                     main@i:
   344                           
   345                           ; 2 bytes @ 0x0
   346     0020                     	ds	2
   347     0022                     main@i_71:
   348                           
   349                           ; 2 bytes @ 0x2
   350     0022                     	ds	2
   351                           
   352                           	psect	maintext
   353     0784                     __pmaintext:	
   354 ;;
   355 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   356 ;;
   357 ;; *************** function _main *****************
   358 ;; Defined at:
   359 ;;		line 23 in file "main.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;  i               2    2[BANK0 ] int 
   364 ;;  i               2    0[BANK0 ] int 
   365 ;; Return value:  Size  Location     Type
   366 ;;                  1    wreg      void 
   367 ;; Registers used:
   368 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   369 ;; Tracked objects:
   370 ;;		On entry : B00/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   374 ;;      Params:         0       0       0       0       0
   375 ;;      Locals:         0       4       0       0       0
   376 ;;      Temps:          3       0       0       0       0
   377 ;;      Totals:         3       4       0       0       0
   378 ;;Total ram usage:        7 bytes
   379 ;; Hardware stack levels required when called: 3
   380 ;; This function calls:
   381 ;;		_Lcd_Clear
   382 ;;		_Lcd_Init
   383 ;;		_Lcd_Set_Cursor
   384 ;;		_Lcd_Shift_Left
   385 ;;		_Lcd_Shift_Right
   386 ;;		_Lcd_Write_String
   387 ;; This function is called by:
   388 ;;		Startup code after reset
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392     0784                     _main:	
   393                           ;psect for function _main
   394                           
   395     0784                     l869:	
   396                           ;incstack = 0
   397                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   398                           
   399                           
   400                           ;main.c: 25:     return;
   401     0784  1683               	bsf	3,5	;RP0=1, select bank1
   402     0785  1303               	bcf	3,6	;RP1=0, select bank1
   403     0786  0188               	clrf	8	;volatile
   404                           
   405                           ;main.c: 26: }
   406     0787  1283               	bcf	3,5	;RP0=0, select bank0
   407     0788  1303               	bcf	3,6	;RP1=0, select bank0
   408     0789  0188               	clrf	8	;volatile
   409     078A                     l871:
   410     078A  120A  118A  2727  120A  118A  	fcall	_Lcd_Init
   411     078F                     l873:
   412     078F  01F4               	clrf	Lcd_Set_Cursor@b
   413     0790  0AF4               	incf	Lcd_Set_Cursor@b,f
   414     0791  3001               	movlw	1
   415     0792  120A  118A  26E1  120A  118A  	fcall	_Lcd_Set_Cursor
   416     0797                     l875:
   417     0797  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   418     0798  120A  118A  2687  120A  118A  	fcall	_Lcd_Write_String
   419     079D                     l877:
   420     079D  1283               	bcf	3,5	;RP0=0, select bank0
   421     079E  1303               	bcf	3,6	;RP1=0, select bank0
   422     079F  01A0               	clrf	main@i
   423     07A0  01A1               	clrf	main@i+1
   424     07A1                     l883:
   425     07A1  3003               	movlw	3
   426     07A2  00FC               	movwf	??_main+2
   427     07A3  308A               	movlw	138
   428     07A4  00FB               	movwf	??_main+1
   429     07A5  3055               	movlw	85
   430     07A6  00FA               	movwf	??_main
   431     07A7                     u257:
   432     07A7  0BFA               	decfsz	??_main,f
   433     07A8  2FA7               	goto	u257
   434     07A9  0BFB               	decfsz	??_main+1,f
   435     07AA  2FA7               	goto	u257
   436     07AB  0BFC               	decfsz	??_main+2,f
   437     07AC  2FA7               	goto	u257
   438     07AD  2FAE               	nop2
   439     07AE                     l885:
   440     07AE  120A  118A  2631  120A  118A  	fcall	_Lcd_Shift_Left
   441     07B3                     l887:
   442     07B3  3001               	movlw	1
   443     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   444     07B5  1303               	bcf	3,6	;RP1=0, select bank0
   445     07B6  07A0               	addwf	main@i,f
   446     07B7  1803               	skipnc
   447     07B8  0AA1               	incf	main@i+1,f
   448     07B9  3000               	movlw	0
   449     07BA  07A1               	addwf	main@i+1,f
   450     07BB                     l889:
   451     07BB  0821               	movf	main@i+1,w
   452     07BC  3A80               	xorlw	128
   453     07BD  00FF               	movwf	btemp+1
   454     07BE  3080               	movlw	128
   455     07BF  027F               	subwf	btemp+1,w
   456     07C0  1D03               	skipz
   457     07C1  2FC4               	goto	u235
   458     07C2  300F               	movlw	15
   459     07C3  0220               	subwf	main@i,w
   460     07C4                     u235:
   461     07C4  1C03               	skipc
   462     07C5  2FC7               	goto	u231
   463     07C6  2FC8               	goto	u230
   464     07C7                     u231:
   465     07C7  2FA1               	goto	l883
   466     07C8                     u230:
   467     07C8                     l891:
   468     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   469     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   470     07CA  01A2               	clrf	main@i_71
   471     07CB  01A3               	clrf	main@i_71+1
   472     07CC                     l897:
   473     07CC  3003               	movlw	3
   474     07CD  00FC               	movwf	??_main+2
   475     07CE  308A               	movlw	138
   476     07CF  00FB               	movwf	??_main+1
   477     07D0  3055               	movlw	85
   478     07D1  00FA               	movwf	??_main
   479     07D2                     u267:
   480     07D2  0BFA               	decfsz	??_main,f
   481     07D3  2FD2               	goto	u267
   482     07D4  0BFB               	decfsz	??_main+1,f
   483     07D5  2FD2               	goto	u267
   484     07D6  0BFC               	decfsz	??_main+2,f
   485     07D7  2FD2               	goto	u267
   486     07D8  2FD9               	nop2
   487     07D9                     l899:
   488     07D9  120A  118A  263E  120A  118A  	fcall	_Lcd_Shift_Right
   489     07DE                     l901:
   490     07DE  3001               	movlw	1
   491     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   492     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   493     07E1  07A2               	addwf	main@i_71,f
   494     07E2  1803               	skipnc
   495     07E3  0AA3               	incf	main@i_71+1,f
   496     07E4  3000               	movlw	0
   497     07E5  07A3               	addwf	main@i_71+1,f
   498     07E6                     l903:
   499     07E6  0823               	movf	main@i_71+1,w
   500     07E7  3A80               	xorlw	128
   501     07E8  00FF               	movwf	btemp+1
   502     07E9  3080               	movlw	128
   503     07EA  027F               	subwf	btemp+1,w
   504     07EB  1D03               	skipz
   505     07EC  2FEF               	goto	u245
   506     07ED  300F               	movlw	15
   507     07EE  0222               	subwf	main@i_71,w
   508     07EF                     u245:
   509     07EF  1C03               	skipc
   510     07F0  2FF2               	goto	u241
   511     07F1  2FF3               	goto	u240
   512     07F2                     u241:
   513     07F2  2FCC               	goto	l897
   514     07F3                     u240:
   515     07F3                     l905:
   516     07F3  120A  118A  2624  120A  118A  	fcall	_Lcd_Clear
   517     07F8  2F8F               	goto	l873
   518     07F9  120A  118A  2800   	ljmp	start
   519     07FC                     __end_of_main:
   520                           
   521                           	psect	text1
   522     0687                     __ptext1:	
   523 ;; *************** function _Lcd_Write_String *****************
   524 ;; Defined at:
   525 ;;		line 97 in file "C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h"
   526 ;; Parameters:    Size  Location     Type
   527 ;;  a               1    wreg     PTR unsigned char 
   528 ;;		 -> STR_1(15), 
   529 ;; Auto vars:     Size  Location     Type
   530 ;;  a               1    7[COMMON] PTR unsigned char 
   531 ;;		 -> STR_1(15), 
   532 ;;  i               2    5[COMMON] int 
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         3       0       0       0       0
   544 ;;      Temps:          0       0       0       0       0
   545 ;;      Totals:         3       0       0       0       0
   546 ;;Total ram usage:        3 bytes
   547 ;; Hardware stack levels used: 1
   548 ;; Hardware stack levels required when called: 2
   549 ;; This function calls:
   550 ;;		_Lcd_Write_Char
   551 ;; This function is called by:
   552 ;;		_main
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556     0687                     _Lcd_Write_String:	
   557                           ;psect for function _Lcd_Write_String
   558                           
   559                           
   560                           ;incstack = 0
   561                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   562                           ;Lcd_Write_String@a stored from wreg
   563     0687  00F7               	movwf	Lcd_Write_String@a
   564     0688                     l857:
   565                           
   566                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 97: void Lcd_Write_String(char 
      +                          *a);C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 98: {;C:\Program Files\Micro
      +                          chip\xc8\v2.40\pic\include\lcd.h: 99:  int i;;C:\Program Files\Microchip\xc8\v2.40\pic\i
      +                          nclude\lcd.h: 100:  for(i=0;a[i]!='\0';i++)
   567     0688  01F5               	clrf	Lcd_Write_String@i
   568     0689  01F6               	clrf	Lcd_Write_String@i+1
   569     068A  2E9E               	goto	l863
   570     068B                     l859:
   571                           
   572                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 101:     Lcd_Write_Char(a[i]);
   573     068B  0875               	movf	Lcd_Write_String@i,w
   574     068C  0777               	addwf	Lcd_Write_String@a,w
   575     068D  0084               	movwf	4
   576     068E  120A  118A  2003  120A  118A  	fcall	stringdir
   577     0693  120A  118A  26AC  120A  118A  	fcall	_Lcd_Write_Char
   578     0698                     l861:
   579     0698  3001               	movlw	1
   580     0699  07F5               	addwf	Lcd_Write_String@i,f
   581     069A  1803               	skipnc
   582     069B  0AF6               	incf	Lcd_Write_String@i+1,f
   583     069C  3000               	movlw	0
   584     069D  07F6               	addwf	Lcd_Write_String@i+1,f
   585     069E                     l863:
   586     069E  0875               	movf	Lcd_Write_String@i,w
   587     069F  0777               	addwf	Lcd_Write_String@a,w
   588     06A0  0084               	movwf	4
   589     06A1  120A  118A  2003  120A  118A  	fcall	stringdir
   590     06A6  3A00               	xorlw	0
   591     06A7  1D03               	skipz
   592     06A8  2EAA               	goto	u221
   593     06A9  2EAB               	goto	u220
   594     06AA                     u221:
   595     06AA  2E8B               	goto	l859
   596     06AB                     u220:
   597     06AB                     l53:
   598     06AB  0008               	return
   599     06AC                     __end_of_Lcd_Write_String:
   600                           
   601                           	psect	text2
   602     06AC                     __ptext2:	
   603 ;; *************** function _Lcd_Write_Char *****************
   604 ;; Defined at:
   605 ;;		line 81 in file "C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h"
   606 ;; Parameters:    Size  Location     Type
   607 ;;  a               1    wreg     unsigned char 
   608 ;; Auto vars:     Size  Location     Type
   609 ;;  a               1    4[COMMON] unsigned char 
   610 ;;  y               1    3[COMMON] unsigned char 
   611 ;;  temp            1    2[COMMON] unsigned char 
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg, status,2, status,0, pclath, cstack
   616 ;; Tracked objects:
   617 ;;		On entry : 0/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       0       0       0       0
   622 ;;      Locals:         3       0       0       0       0
   623 ;;      Temps:          1       0       0       0       0
   624 ;;      Totals:         4       0       0       0       0
   625 ;;Total ram usage:        4 bytes
   626 ;; Hardware stack levels used: 1
   627 ;; Hardware stack levels required when called: 1
   628 ;; This function calls:
   629 ;;		_Lcd_Port
   630 ;; This function is called by:
   631 ;;		_Lcd_Write_String
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635     06AC                     _Lcd_Write_Char:	
   636                           ;psect for function _Lcd_Write_Char
   637                           
   638                           
   639                           ;incstack = 0
   640                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   641                           ;Lcd_Write_Char@a stored from wreg
   642     06AC  00F4               	movwf	Lcd_Write_Char@a
   643     06AD                     l805:
   644                           
   645                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 81: void Lcd_Write_Char(char a)
      +                          ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 82: {;C:\Program Files\Microchi
      +                          p\xc8\v2.40\pic\include\lcd.h: 83:    char temp,y;;C:\Program Files\Microchip\xc8\v2.40\
      +                          pic\include\lcd.h: 84:    temp = a&0x0F;
   646     06AD  0874               	movf	Lcd_Write_Char@a,w
   647     06AE  390F               	andlw	15
   648     06AF  00F2               	movwf	Lcd_Write_Char@temp
   649                           
   650                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 85:    y = a&0xF0;
   651     06B0  0874               	movf	Lcd_Write_Char@a,w
   652     06B1  39F0               	andlw	240
   653     06B2  00F3               	movwf	Lcd_Write_Char@y
   654     06B3                     l807:
   655                           
   656                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 86:    RD2 = 1;
   657     06B3  1283               	bcf	3,5	;RP0=0, select bank0
   658     06B4  1303               	bcf	3,6	;RP1=0, select bank0
   659     06B5  1508               	bsf	8,2	;volatile
   660     06B6                     l809:
   661                           
   662                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 87:    Lcd_Port(y>>4);
   663     06B6  0873               	movf	Lcd_Write_Char@y,w
   664     06B7  00F1               	movwf	??_Lcd_Write_Char
   665     06B8  3004               	movlw	4
   666     06B9                     u175:
   667     06B9  1003               	clrc
   668     06BA  0CF1               	rrf	??_Lcd_Write_Char,f
   669     06BB  3EFF               	addlw	-1
   670     06BC  1D03               	skipz
   671     06BD  2EB9               	goto	u175
   672     06BE  0871               	movf	??_Lcd_Write_Char,w
   673     06BF  120A  118A  2665  120A  118A  	fcall	_Lcd_Port
   674     06C4                     l811:
   675                           
   676                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 88:    RD3 = 1;
   677     06C4  1283               	bcf	3,5	;RP0=0, select bank0
   678     06C5  1303               	bcf	3,6	;RP1=0, select bank0
   679     06C6  1588               	bsf	8,3	;volatile
   680     06C7                     l813:
   681                           
   682                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 89:    _delay((unsigned long)((
      +                          40)*(8000000/4000000.0)));
   683     06C7  301A               	movlw	26
   684     06C8  00F1               	movwf	??_Lcd_Write_Char
   685     06C9                     u277:
   686     06C9  0BF1               	decfsz	??_Lcd_Write_Char,f
   687     06CA  2EC9               	goto	u277
   688     06CB  0000               	nop
   689     06CC                     l815:
   690                           
   691                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 90:    RD3 = 0;
   692     06CC  1283               	bcf	3,5	;RP0=0, select bank0
   693     06CD  1303               	bcf	3,6	;RP1=0, select bank0
   694     06CE  1188               	bcf	8,3	;volatile
   695     06CF                     l817:
   696                           
